+-o Root  <class IORegistryEntry, id 0x100000100, retain 30>
  +-o J713AP  <class IOPlatformExpertDevice, id 0x100000274, registered, matched, active, busy 0 (115253 ms), retain 36>
    | |   |   +-o AppleConvergedIPCOLYBTControl  <class AppleConvergedIPCOLYBTControl, id 0x100000867, registered, matched, active, busy 0 (304 ms), retain 25>
    | |   |     +-o AppleConvergedIPCOLYBTCoreDumpProvider  <class AppleConvergedIPCOLYBTCoreDumpProvider, id 0x100000895, registered, matched, active, busy 0 (6 ms), retain 6>
    | |   |     +-o AppleConvergedIPCRTIDevice  <class AppleConvergedIPCRTIDevice, id 0x100000e67, registered, matched, active, busy 0 (3 ms), retain 18>
    | |   |       +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x100000e68, registered, matched, active, busy 0 (2 ms), retain 22>
    | |   |       | +-o AppleConvergedIPCSkywalkInterface  <class AppleConvergedIPCSkywalkInterface, id 0x100000e69, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |   +-o IOSkywalkKernelPipeBSDClient  <class IOSkywalkKernelPipeBSDClient, id 0x100000e6c, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x100000e6a, registered, matched, active, busy 0 (2 ms), retain 22>
    | |   |       | +-o AppleConvergedIPCSkywalkInterface  <class AppleConvergedIPCSkywalkInterface, id 0x100000e6b, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |   +-o IOSkywalkKernelPipeBSDClient  <class IOSkywalkKernelPipeBSDClient, id 0x100000e6f, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x100000e6d, registered, matched, active, busy 0 (1 ms), retain 22>
    | |   |       | +-o AppleConvergedIPCSkywalkInterface  <class AppleConvergedIPCSkywalkInterface, id 0x100000e6e, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       |   +-o IOSkywalkKernelPipeBSDClient  <class IOSkywalkKernelPipeBSDClient, id 0x100000e74, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x100000e70, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       | +-o AppleConvergedIPCOLYBTLogProvider  <class AppleConvergedIPCOLYBTLogProvider, id 0x100000e73, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |       +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x100000e71, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |       | +-o AppleConvergedIPCSkywalkInterface  <class AppleConvergedIPCSkywalkInterface, id 0x100000e72, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       |   +-o IOSkywalkKernelPipeBSDClient  <class IOSkywalkKernelPipeBSDClient, id 0x100000e77, registered, matched, active, busy 0 (1 ms), retain 7>
    | |   |       +-o AppleConvergedIPCRTIInterface  <class AppleConvergedIPCRTIInterface, id 0x100000e75, registered, matched, active, busy 0 (1 ms), retain 22>
    | |   |         +-o AppleConvergedIPCSkywalkInterface  <class AppleConvergedIPCSkywalkInterface, id 0x100000e76, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |           +-o IOSkywalkKernelPipeBSDClient  <class IOSkywalkKernelPipeBSDClient, id 0x100000e78, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o apcie@B0000000  <class AppleARMIODevice, id 0x1000002e2, registered, matched, active, busy 0 (21690 ms), retain 10>
    | |   | +-o AppleT8132PCIe  <class AppleT8132PCIe, id 0x100000302, registered, matched, active, busy 0 (21370 ms), retain 9>
    | |   |   +-o pci-bridge0@0  <class IOPCIDevice, id 0x100000656, registered, matched, active, busy 0 (21400 ms), retain 12>
    | |   |     +-o IOPP  <class ApplePCIEHostBridge, id 0x100000676, registered, matched, active, busy 0 (21406 ms), retain 15>
    | |   |       +-o wlan@0  <class IOPCIDevice, id 0x100000a0d, registered, matched, active, busy 0 (21431 ms), retain 22>
    | |   |       | +-o AppleBCMWLANBusInterfacePCIe  <class IOUserService, id 0x100000c86, registered, matched, active, busy 0 (12926 ms), retain 29>
    | |   |       |   +-o CCPipe  <class CCIOService, id 0x100000e17, registered, matched, active, busy 0 (57 ms), retain 16>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e19, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e45, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f23, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f43, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   +-o CCPipe  <class CCIOService, id 0x100000e1b, registered, matched, active, busy 0 (90 ms), retain 48>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e21, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e22, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e23, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e3a, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e3d, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e46, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e47, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e48, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e49, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e4a, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f25, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f26, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f28, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f29, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f2b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f44, registered, matched, active, busy 0 (2 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f47, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f49, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f4b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000f4d, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   +-o CCPipe  <class CCIOService, id 0x100000e1d, registered, matched, active, busy 0 (104 ms), retain 10>
    | |   |       |   | +-o CCDataStream  <class CCIOService, id 0x100000e1e, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   +-o CCFaultReporter  <class CCIOService, id 0x100000e26, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       |   +-o CCPipe  <class CCIOService, id 0x100000e28, registered, matched, active, busy 0 (81 ms), retain 10>
    | |   |       |   | +-o CCLogStream  <class CCIOService, id 0x100000e29, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   +-o CCPipe  <class CCIOService, id 0x100000e2a, registered, matched, active, busy 0 (81 ms), retain 10>
    | |   |       |   | +-o CCDataStream  <class CCIOService, id 0x100000e2b, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   +-o AppleBCMWLANCore  <class IOUserService, id 0x100000e2f, registered, matched, active, busy 0 (12799 ms), retain 28>
    | |   |       |   | +-o IO80211ReporterProxy  <class IOUserService, id 0x100000e31, registered, matched, active, busy 0 (0 ms), retain 14>
    | |   |       |   | +-o CCPipe  <class CCIOService, id 0x100000e32, registered, matched, active, busy 0 (82 ms), retain 12>
    | |   |       |   | | +-o CCLogStream  <class CCIOService, id 0x100000e33, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | | +-o CCLogStream  <class CCIOService, id 0x100000e34, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCPipe  <class CCIOService, id 0x100000e35, registered, matched, active, busy 0 (81 ms), retain 10>
    | |   |       |   | | +-o CCLogStream  <class CCIOService, id 0x100000e36, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o AppleBCMWLANSkywalkInterface  <class IOUserNetworkWLAN, id 0x100000e40, registered, matched, active, busy 0 (10141 ms), retain 27>
    | |   |       |   | | +-o IOSkywalkLegacyEthernet  <class IOSkywalkLegacyEthernet, id 0x100000f30, !registered, !matched, active, busy 0 (2 ms), retain 8>
    | |   |       |   | | | +-o en0  <class IOSkywalkLegacyEthernetInterface, id 0x100000f34, registered, matched, active, busy 0 (2 ms), retain 13>
    | |   |       |   | | |   +-o IONetworkStack  <class IONetworkStack, id 0x1000007c4, registered, matched, active, busy 0 (0 ms), retain 20>
    | |   |       |   | | |     +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x100000cc2, !registered, !matched, active, busy 0, retain 5>
    | |   |       |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000f3a, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100000f3d, !registered, !matched, active, busy 0, retain 8>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100000f3e, !registered, !matched, active, busy 0, retain 8>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100000f57, !registered, !matched, active, busy 0, retain 7>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100000f6b, !registered, !matched, active, busy 0, retain 7>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100000f8f, !registered, !matched, active, busy 0, retain 8>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100000f97, !registered, !matched, active, busy 0, retain 7>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100001bcb, !registered, !matched, active, busy 0, retain 7>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100001bcc, !registered, !matched, active, busy 0, retain 7>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x10001b2f0, !registered, !matched, active, busy 0, retain 8>
    | |   |       |   | +-o CCPipe  <class CCIOService, id 0x100000e42, registered, matched, active, busy 0 (104 ms), retain 10>
    | |   |       |   | | +-o CCLogStream  <class CCIOService, id 0x100000e43, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o AppleBCMWLANIO80211APSTAInterface  <class IOUserNetworkWLAN, id 0x100000f20, registered, matched, active, busy 0 (25 ms), retain 16>
    | |   |       |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000f2f, registered, matched, active, busy 0 (4 ms), retain 7>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100000f39, !registered, !matched, active, busy 0, retain 8>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100000fa8, !registered, !matched, active, busy 0, retain 7>
    | |   |       |   | +-o CCPipe  <class CCIOService, id 0x100000f21, registered, matched, active, busy 0 (102 ms), retain 10>
    | |   |       |   | | +-o CCLogStream  <class CCIOService, id 0x100000f22, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o AppleBCMWLANProximityInterface  <class IOUserNetworkWLAN, id 0x100000f3f, registered, matched, active, busy 0 (111 ms), retain 17>
    | |   |       |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000f54, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x100000f59, !registered, !matched, active, busy 0, retain 7>
    | |   |       |   | | +-o IO80211APIUserClient  <class IOUserUserClient, id 0x10001b2ef, !registered, !matched, active, busy 0, retain 8>
    | |   |       |   | +-o CCPipe  <class CCIOService, id 0x100000f40, registered, matched, active, busy 0 (104 ms), retain 10>
    | |   |       |   | | +-o CCLogStream  <class CCIOService, id 0x100000f41, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o CCPipe  <class CCIOService, id 0x100000f50, registered, matched, active, busy 0 (104 ms), retain 10>
    | |   |       |   | | +-o CCLogStream  <class CCIOService, id 0x100000f51, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   | +-o AppleBCMWLANLowLatencyInterface  <class IOUserNetworkWLAN, id 0x100000f61, registered, matched, active, busy 0 (3 ms), retain 11>
    | |   |       |   | | +-o IOSkywalkNetworkBSDClient  <class IOSkywalkNetworkBSDClient, id 0x100000f65, registered, matched, active, busy 0 (2 ms), retain 7>
    | |   |       |   | +-o CCPipe  <class CCIOService, id 0x100000f62, registered, matched, active, busy 0 (120 ms), retain 10>
    | |   |       |   |   +-o CCLogStream  <class CCIOService, id 0x100000f63, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   |       |   +-o CCPipe  <class CCIOService, id 0x100000ef0, registered, matched, active, busy 0 (105 ms), retain 10>
    | |   |       |     +-o CCLogStream  <class CCIOService, id 0x100000ef1, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   |       +-o bluetooth-pcie@0,1  <class IOPCIDevice, id 0x100000a0e, registered, matched, active, busy 0 (3 ms), retain 16>
    | |   |         +-o AppleConvergedPCI  <class AppleConvergedPCI, id 0x100000a12, registered, matched, active, busy 0 (0 ms), retain 8>
    | |   +-o dart-apcie0@90000000  <class AppleARMIODevice, id 0x1000002e3, registered, matched, active, busy 0 (263 ms), retain 11>
    | |   | +-o AppleT8110DART  <class AppleT8110DART, id 0x100000303, registered, matched, active, busy 0 (203 ms), retain 114>
    | |   |   +-o mapper-apcie0-wlan  <class IODARTMapperNub, id 0x10000048d, registered, matched, active, busy 0 (31 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x100000523, registered, matched, active, busy 0 (8 ms), retain 268>
    | |   |   +-o mapper-apcie0-bt  <class IODARTMapperNub, id 0x10000048e, registered, matched, active, busy 0 (61 ms), retain 8>
    | |   |   | +-o IODARTMapper  <class IODARTMapper, id 0x1000005b9, registered, matched, active, busy 0 (17 ms), retain 87>
    | |   |   +-o mapper-apcie0-piodma@11  <class IODARTMapperNub, id 0x10000048f, registered, matched, active, busy 0 (47 ms), retain 8>
